Frame,Track ID,Confidence
13,7,0.56
14,1,0.87
14,2,0.9
14,3,0.87
14,4,0.83
14,6,0.73
15,1,0.88
15,2,0.91
15,3,0.87
15,4,0.84
15,6,0.7
16,1,0.88
16,2,0.9
16,3,0.88
16,4,0.83
16,6,0.7
17,1,0.88
17,2,0.91
17,3,0.88
17,4,0.83
17,6,0.73
18,1,0.88
18,2,0.91
18,3,0.88
18,4,0.84
18,6,0.71
19,1,0.88
19,2,0.91
19,3,0.88
19,4,0.85
19,6,0.69
20,1,0.88
20,2,0.91
20,3,0.87
20,4,0.85
20,6,0.66
21,1,0.9
21,2,0.91
21,3,0.88
21,4,0.87
21,6,0.7
22,1,0.89
22,2,0.91
22,3,0.88
22,4,0.87
22,6,0.71
22,7,0.59
23,1,0.9
23,2,0.9
23,3,0.89
23,4,0.89
23,6,0.71
23,7,0.68
24,1,0.91
24,2,0.88
24,3,0.88
24,4,0.88
24,6,0.72
24,7,0.71
25,1,0.9
25,2,0.9
25,3,0.9
25,4,0.86
25,6,0.72
25,7,0.69
25,10,0.51
26,1,0.9
26,2,0.9
26,3,0.9
26,4,0.87
26,6,0.7
26,7,0.68
27,1,0.9
27,2,0.91
27,3,0.91
27,4,0.87
27,6,0.7
27,7,0.71
27,8,0.51
28,1,0.9
